question_id,letter,category,round_idx,answer,model,player_id,temperature,top_k,prompt_id
Q001,A,Animals,0,armadillo,llama3.2:3b,player1,1.0,40,baseline
Q001,A,Animals,1,armadillo,llama3.2:3b,player1,1.0,40,baseline
Q002,A,Jobs,0,astronaut,llama3.2:3b,player1,1.0,40,baseline
Q002,A,Jobs,1,assistant,llama3.2:3b,player1,1.0,40,baseline
Q003,B,Fruits,0,banana,llama3.2:3b,player1,1.0,40,baseline
Q003,B,Fruits,1,blueberry,llama3.2:3b,player1,1.0,40,baseline
Q004,B,Things that are red,0,beet,llama3.2:3b,player1,1.0,40,baseline
Q004,B,Things that are red,1,berry,llama3.2:3b,player1,1.0,40,baseline
Q005,C,Countries,0,canada,llama3.2:3b,player1,1.0,40,baseline
Q005,C,Countries,1,canada,llama3.2:3b,player1,1.0,40,baseline
Q006,C,Board games,0,checkers,llama3.2:3b,player1,1.0,40,baseline
Q006,C,Board games,1,connect four,llama3.2:3b,player1,1.0,40,baseline
Q007,D,Musical instruments,0,drums,llama3.2:3b,player1,1.0,40,baseline
Q007,D,Musical instruments,1,drums,llama3.2:3b,player1,1.0,40,baseline
Q008,D,Things in a bathroom,0,dry shampoo,llama3.2:3b,player1,1.0,40,baseline
Q008,D,Things in a bathroom,1,dish soap,llama3.2:3b,player1,1.0,40,baseline
Q009,E,Sports,0,eurosport,llama3.2:3b,player1,1.0,40,baseline
Q009,E,Sports,1,european soccer league,llama3.2:3b,player1,1.0,40,baseline
Q010,E,Movie titles,0,eagle,llama3.2:3b,player1,1.0,40,baseline
Q010,E,Movie titles,1,e.t.,llama3.2:3b,player1,1.0,40,baseline
Q011,F,Fish,0,flatfish,llama3.2:3b,player1,1.0,40,baseline
Q011,F,Fish,1,flounder,llama3.2:3b,player1,1.0,40,baseline
Q012,F,Things in a backpack,0,flash drive,llama3.2:3b,player1,1.0,40,baseline
Q012,F,Things in a backpack,1,folded clothes,llama3.2:3b,player1,1.0,40,baseline
Q013,G,U.S. states,0,georgia,llama3.2:3b,player1,1.0,40,baseline
Q013,G,U.S. states,1,georgia,llama3.2:3b,player1,1.0,40,baseline
Q014,G,Foods,0,guacamole,llama3.2:3b,player1,1.0,40,baseline
Q014,G,Foods,1,garlic,llama3.2:3b,player1,1.0,40,baseline
Q015,H,Famous scientists,0,hans christian andersen was a famous scientist who discovered heliosphere but not,llama3.2:3b,player1,1.0,40,baseline
Q015,H,Famous scientists,1,hugh dowding,llama3.2:3b,player1,1.0,40,baseline
Q016,H,Things at the beach,0,hut,llama3.2:3b,player1,1.0,40,baseline
Q016,H,Things at the beach,1,hut,llama3.2:3b,player1,1.0,40,baseline
Q017,I,Cities,0,iguaçu,llama3.2:3b,player1,1.0,40,baseline
Q017,I,Cities,1,istanbul,llama3.2:3b,player1,1.0,40,baseline
Q018,I,Things in a classroom,0,interactive whiteboard,llama3.2:3b,player1,1.0,40,baseline
Q018,I,Things in a classroom,1,whiteboard,llama3.2:3b,player1,1.0,40,baseline
Q019,J,Car brands,0,jaguar,llama3.2:3b,player1,1.0,40,baseline
Q019,J,Car brands,1,jaguar,llama3.2:3b,player1,1.0,40,baseline
Q020,J,Video game titles,0,journey to the center of the earth,llama3.2:3b,player1,1.0,40,baseline
Q020,J,Video game titles,1,journey,llama3.2:3b,player1,1.0,40,baseline
Q021,K,Superheroes,0,kinetic man,llama3.2:3b,player1,1.0,40,baseline
Q021,K,Superheroes,1,kid superman,llama3.2:3b,player1,1.0,40,baseline
Q022,K,Things in a grocery store,0,kettle,llama3.2:3b,player1,1.0,40,baseline
Q022,K,Things in a grocery store,1,ketchup,llama3.2:3b,player1,1.0,40,baseline
Q023,L,Dog breeds,0,lhasa,llama3.2:3b,player1,1.0,40,baseline
Q023,L,Dog breeds,1,labrador,llama3.2:3b,player1,1.0,40,baseline
Q024,L,Books,0,"longitudinal

 is not typically used as a title, an example would be",llama3.2:3b,player1,1.0,40,baseline
Q024,L,Books,1,lost generation,llama3.2:3b,player1,1.0,40,baseline
Q025,M,Languages,0,moldovan,llama3.2:3b,player1,1.0,40,baseline
Q025,M,Languages,1,malay,llama3.2:3b,player1,1.0,40,baseline
Q026,M,Clothing items,0,maillot,llama3.2:3b,player1,1.0,40,baseline
Q026,M,Clothing items,1,mandarin collar,llama3.2:3b,player1,1.0,40,baseline
Q027,N,Birds,0,night heron,llama3.2:3b,player1,1.0,40,baseline
Q027,N,Birds,1,night heron,llama3.2:3b,player1,1.0,40,baseline
Q028,N,Things in a hospital,0,nurse,llama3.2:3b,player1,1.0,40,baseline
Q028,N,Things in a hospital,1,nursing station,llama3.2:3b,player1,1.0,40,baseline
Q029,O,Companies,0,ocean Spray,llama3.2:3b,player1,1.0,40,baseline
Q029,O,Companies,1,o e u,llama3.2:3b,player1,1.0,40,baseline
Q030,O,Things in the sky,0,ocean,llama3.2:3b,player1,1.0,40,baseline
Q030,O,Things in the sky,1,ocean,llama3.2:3b,player1,1.0,40,baseline
Q031,P,Vegetables,0,parsnip,llama3.2:3b,player1,1.0,40,baseline
Q031,P,Vegetables,1,parsnip,llama3.2:3b,player1,1.0,40,baseline
Q032,P,Historical figures,0,peter the great,llama3.2:3b,player1,1.0,40,baseline
Q032,P,Historical figures,1,philip,llama3.2:3b,player1,1.0,40,baseline
Q033,Q,Words in English,0,question,llama3.2:3b,player1,1.0,40,baseline
Q033,Q,Words in English,1,quality,llama3.2:3b,player1,1.0,40,baseline
Q034,Q,Fictional characters,0,quentin quaid,llama3.2:3b,player1,1.0,40,baseline
Q034,Q,Fictional characters,1,quentin quayle,llama3.2:3b,player1,1.0,40,baseline
Q035,R,Songs,0,request for comments,llama3.2:3b,player1,1.0,40,baseline
Q035,R,Songs,1,rock around the clock,llama3.2:3b,player1,1.0,40,baseline
Q036,R,Tools,0,roller,llama3.2:3b,player1,1.0,40,baseline
Q036,R,Tools,1,ratchet,llama3.2:3b,player1,1.0,40,baseline
Q037,S,Animals,0,side spitting spider,llama3.2:3b,player1,1.0,40,baseline
Q037,S,Animals,1,seal,llama3.2:3b,player1,1.0,40,baseline
Q038,S,Things in an office,0,stapler,llama3.2:3b,player1,1.0,40,baseline
Q038,S,Things in an office,1,stapler,llama3.2:3b,player1,1.0,40,baseline
Q039,T,Countries,0,tonga,llama3.2:3b,player1,1.0,40,baseline
Q039,T,Countries,1,thailand,llama3.2:3b,player1,1.0,40,baseline
Q040,T,TV shows,0,thank you for the show,llama3.2:3b,player1,1.0,40,baseline
Q040,T,TV shows,1,the twilight zone,llama3.2:3b,player1,1.0,40,baseline
Q041,U,U.S. colleges,0,University of Utah,llama3.2:3b,player1,1.0,40,baseline
Q041,U,U.S. colleges,1,university of utah,llama3.2:3b,player1,1.0,40,baseline
Q042,U,Things in a garage,0,unscrambler,llama3.2:3b,player1,1.0,40,baseline
Q042,U,Things in a garage,1,wheel,llama3.2:3b,player1,1.0,40,baseline
Q043,V,Jobs,0,valet,llama3.2:3b,player1,1.0,40,baseline
Q043,V,Jobs,1,video editor,llama3.2:3b,player1,1.0,40,baseline
Q044,V,Things you wear,0,vest,llama3.2:3b,player1,1.0,40,baseline
Q044,V,Things you wear,1,vest,llama3.2:3b,player1,1.0,40,baseline
Q045,W,Cities,0,watford,llama3.2:3b,player1,1.0,40,baseline
Q045,W,Cities,1,walnut creek,llama3.2:3b,player1,1.0,40,baseline
Q046,W,Things in a park,0,walkway,llama3.2:3b,player1,1.0,40,baseline
Q046,W,Things in a park,1,waft of wind,llama3.2:3b,player1,1.0,40,baseline
Q047,X,Brands,0,xerox,llama3.2:3b,player1,1.0,40,baseline
Q047,X,Brands,1,xerox,llama3.2:3b,player1,1.0,40,baseline
Q048,X,Words in English,0,x-ray,llama3.2:3b,player1,1.0,40,baseline
Q048,X,Words in English,1,xenon,llama3.2:3b,player1,1.0,40,baseline
Q049,Y,Foods,0,yogurt,llama3.2:3b,player1,1.0,40,baseline
Q049,Y,Foods,1,yogurt,llama3.2:3b,player1,1.0,40,baseline
Q050,Y,Things at a party,0,yogurt,llama3.2:3b,player1,1.0,40,baseline
Q050,Y,Things at a party,1,yoyo,llama3.2:3b,player1,1.0,40,baseline
Q051,Z,Animals,0,zebra,llama3.2:3b,player1,1.0,40,baseline
Q051,Z,Animals,1,zebra,llama3.2:3b,player1,1.0,40,baseline
Q052,Z,Things in a zoo,0,zebra,llama3.2:3b,player1,1.0,40,baseline
Q052,Z,Things in a zoo,1,zoo lion,llama3.2:3b,player1,1.0,40,baseline
Q053,A,Things in a kitchen,0,apothecary jars,llama3.2:3b,player1,1.0,40,baseline
Q053,A,Things in a kitchen,1,amuse,llama3.2:3b,player1,1.0,40,baseline
Q054,B,Singers,0,britney spears,llama3.2:3b,player1,1.0,40,baseline
Q054,B,Singers,1,bruce springsteen,llama3.2:3b,player1,1.0,40,baseline
Q055,C,Desserts,0,croissants,llama3.2:3b,player1,1.0,40,baseline
Q055,C,Desserts,1,cannoli,llama3.2:3b,player1,1.0,40,baseline
Q056,D,Plants,0,dahlia,llama3.2:3b,player1,1.0,40,baseline
Q056,D,Plants,1,daisy,llama3.2:3b,player1,1.0,40,baseline
Q057,E,Companies,0,espn,llama3.2:3b,player1,1.0,40,baseline
Q057,E,Companies,1,eggs benjamin,llama3.2:3b,player1,1.0,40,baseline
Q058,F,Movie characters,0,ford prescott,llama3.2:3b,player1,1.0,40,baseline
Q058,F,Movie characters,1,frodo baggins,llama3.2:3b,player1,1.0,40,baseline
Q059,G,Things in a toolbox,0,glue,llama3.2:3b,player1,1.0,40,baseline
Q059,G,Things in a toolbox,1,glue,llama3.2:3b,player1,1.0,40,baseline
Q060,H,Countries,0,hong kong,llama3.2:3b,player1,1.0,40,baseline
Q060,H,Countries,1,hong kong,llama3.2:3b,player1,1.0,40,baseline
Q061,I,Musical artists,0,"i couldn't find any musical artist whose name starts with ""i"".",llama3.2:3b,player1,1.0,40,baseline
Q061,I,Musical artists,1,indigo children,llama3.2:3b,player1,1.0,40,baseline
Q062,J,Things in a refrigerator,0,juice,llama3.2:3b,player1,1.0,40,baseline
Q062,J,Things in a refrigerator,1,jar,llama3.2:3b,player1,1.0,40,baseline
Q063,K,Cities,0,kuala lumpur,llama3.2:3b,player1,1.0,40,baseline
Q063,K,Cities,1,kuala lumpur,llama3.2:3b,player1,1.0,40,baseline
Q064,L,Things in a library,0,local book,llama3.2:3b,player1,1.0,40,baseline
Q064,L,Things in a library,1,little bookshelf,llama3.2:3b,player1,1.0,40,baseline
